Area,Temperature,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Precipitation,Barometric_Pressure,Humidity,Thunderstorm_Activity,Icing_Conditions,Weather_Phenomena,Sunrise_Time,Sunset_Time,Weather_Condition
Mumbai,-7.89,7.27,W,7.32,23,Snow,982.15,71.89,No,No,Fog,20:14:44,17:40:04,Bad
Pune,9.52,14.8,SE,5.48,18,None,1020.4,23.37,No,No,Hail,10:37:37,06:03:15,Good
Surat,28.22,19.14,W,8.56,79,None,1032.2,46.94,No,No,None,07:56:31,04:54:36,Bad
Pune,4.87,19.39,S,1.91,89,Snow,1013.37,8.18,Yes,Yes,Fog,00:00:39,20:32:26,Bad
Nashik,33.18,10.91,N,2.5,71,Snow,1015.45,84.28,Yes,Yes,Fog,14:59:22,10:00:00,Bad
Mumbai,-7.67,19.29,SW,6.35,97,Snow,998.26,21.68,No,No,Hail,05:35:31,10:05:15,Bad
Nashik,14.47,8.01,SW,4.53,24,Rain,986.75,57.59,No,Yes,Hail,21:04:21,18:22:38,Bad
Surat,28.48,13.9,E,3.18,4,Rain,1026.28,67.29,No,No,Hail,22:18:56,00:11:21,Bad
Nashik,7.79,7.15,NW,1.33,19,Snow,1020.36,91.84,Yes,No,None,03:08:43,21:37:27,Bad
Mumbai,-4.29,8.7,NW,5.05,10,Rain,993.48,42.46,Yes,No,Hail,23:40:45,22:39:28,Bad
Surat,7.82,7.58,W,3.12,64,Rain,1026.01,1.31,Yes,Yes,None,07:58:12,15:40:28,Medium
Mumbai,6.48,2.0,S,2.23,18,Snow,1028.1,1.51,Yes,No,Fog,07:23:33,04:25:45,Bad
Nashik,19.03,4.95,S,2.93,78,None,1002.27,88.41,No,Yes,Fog,19:34:58,12:28:34,Bad
Nashik,-2.96,14.82,W,4.63,85,Snow,1015.87,15.9,No,No,None,23:46:38,09:47:27,Bad
Pune,6.03,13.48,E,9.99,21,None,1022.36,13.96,No,No,Fog,01:03:30,03:33:33,Good
Mumbai,5.01,19.38,N,1.28,2,None,984.06,32.26,Yes,No,Fog,11:26:26,15:20:04,Good
Nashik,18.95,18.16,NE,1.43,71,None,1022.71,98.95,Yes,Yes,Hail,15:40:11,06:05:49,Bad
Nashik,21.66,3.48,N,4.39,100,Rain,1031.38,93.93,Yes,No,None,10:25:16,10:22:31,Bad
Mumbai,33.44,16.43,W,4.33,60,Snow,1030.0,16.77,Yes,No,Hail,15:56:29,16:05:49,Medium
Surat,27.03,8.71,W,8.37,54,Rain,1020.53,51.36,No,No,None,06:47:56,13:10:29,Medium
Surat,-7.91,0.23,NW,2.77,27,None,1016.63,60.19,Yes,Yes,Fog,07:08:16,07:02:11,Good
Nashik,5.54,10.71,NE,7.15,93,None,1009.64,99.08,No,Yes,Hail,18:42:21,02:47:22,Bad
Mumbai,17.3,5.29,NE,9.16,81,Snow,1030.53,16.71,Yes,Yes,Fog,05:45:22,16:29:27,Bad
Surat,-8.84,3.67,W,8.65,34,Rain,1042.53,86.18,Yes,Yes,Hail,13:16:01,22:39:27,Medium
Surat,2.96,17.63,NW,6.86,34,Rain,1006.05,85.57,Yes,Yes,Hail,16:15:34,12:23:18,Medium
Nashik,29.13,0.86,NE,8.24,96,Snow,1028.18,70.35,No,Yes,Hail,07:03:17,18:38:27,Bad
Pune,2.19,16.19,SE,9.84,57,None,998.6,74.04,No,Yes,None,10:08:27,09:52:28,Medium
Pune,28.56,1.5,W,1.72,59,Rain,1013.89,28.54,No,Yes,None,16:18:06,03:40:29,Medium
Nashik,7.84,12.59,E,8.26,33,Snow,1036.61,36.84,Yes,Yes,None,20:14:04,05:50:32,Medium
Surat,18.69,6.11,N,3.59,76,Snow,1027.27,81.58,Yes,Yes,Hail,21:29:43,20:40:55,Bad
Mumbai,-5.85,15.11,NE,9.8,25,None,980.77,7.26,No,Yes,Hail,03:05:31,06:45:30,Good
Nashik,-2.83,8.58,W,1.59,60,Snow,981.19,49.51,No,No,Fog,05:13:49,15:40:47,Medium
Nashik,-5.45,10.03,NE,3.9,52,Snow,1035.37,16.08,Yes,No,Fog,15:49:39,09:39:57,Medium
Surat,3.34,13.14,N,5.82,99,Snow,1019.98,38.76,No,No,Hail,06:49:20,11:08:46,Bad
Mumbai,-3.95,4.75,S,3.27,82,None,1005.16,92.48,Yes,Yes,None,03:56:54,23:35:21,Bad
Nashik,-7.57,5.14,SE,2.91,93,Snow,995.49,85.97,Yes,No,None,08:35:33,12:04:42,Bad
Pune,0.41,6.32,S,3.56,28,Snow,1021.65,17.94,Yes,No,Fog,10:36:13,06:50:32,Bad
Surat,16.27,8.69,SW,2.84,59,Rain,1014.16,63.29,No,Yes,Fog,17:11:01,00:00:38,Medium
Nashik,17.25,9.67,NE,8.77,16,Snow,1002.64,8.61,Yes,No,Fog,19:20:35,11:03:13,Bad
Mumbai,13.1,12.63,E,2.34,93,Snow,1014.94,15.16,No,No,Fog,03:06:09,23:46:50,Bad
Surat,25.96,11.37,NW,7.39,33,Snow,1040.78,29.08,Yes,Yes,Hail,09:52:35,16:20:51,Medium
Surat,22.95,11.51,N,9.78,78,Snow,1034.94,81.89,No,No,None,14:33:23,14:27:01,Bad
Mumbai,3.65,16.9,E,7.96,96,Snow,1022.37,5.01,No,No,Hail,01:33:30,03:56:15,Bad
Nashik,13.12,15.02,W,2.82,82,Rain,1018.48,67.05,No,Yes,None,13:05:05,13:01:02,Bad
Pune,6.84,18.29,NE,5.08,81,Rain,1007.59,93.66,Yes,Yes,Fog,14:24:30,08:08:23,Bad
Pune,26.8,1.79,NW,2.19,35,None,1005.76,79.05,No,No,None,11:15:39,15:42:23,Medium
Nashik,34.03,8.8,W,9.29,21,Snow,995.05,40.28,Yes,Yes,Fog,19:36:14,05:59:43,Bad
Surat,32.63,6.36,SE,8.97,0,None,1026.42,30.14,Yes,Yes,Hail,13:27:33,21:43:27,Good
Pune,24.04,15.75,NE,2.44,77,Snow,1031.52,73.23,Yes,Yes,Hail,01:42:21,21:16:08,Bad
Pune,30.22,17.41,S,3.57,51,Snow,1004.94,77.27,No,Yes,Fog,08:41:55,05:57:27,Medium
Mumbai,9.44,2.4,N,9.44,9,Rain,1029.38,90.43,Yes,No,Fog,03:05:30,14:06:36,Bad
Mumbai,28.36,10.8,S,1.99,17,Snow,1021.23,59.32,No,Yes,None,04:13:54,11:56:22,Bad
Pune,9.54,5.05,E,9.26,53,Snow,997.05,20.07,No,No,Fog,20:56:55,16:38:07,Medium
Mumbai,29.91,7.57,NE,2.87,31,None,987.45,49.36,No,No,Hail,13:01:49,03:58:14,Medium
Nashik,9.64,16.33,W,4.12,50,Snow,981.61,50.39,Yes,Yes,Fog,18:34:17,08:03:21,Medium
Mumbai,33.01,7.93,N,9.22,83,Rain,1026.7,87.1,Yes,No,Hail,07:46:37,13:44:17,Bad
Surat,21.25,4.92,NW,5.15,49,Rain,1000.25,95.95,No,Yes,Hail,00:59:15,00:15:09,Medium
Surat,27.3,15.73,S,5.76,65,Snow,985.29,8.54,No,No,Hail,06:12:52,21:36:56,Medium
Surat,-3.7,10.04,S,2.85,40,None,1024.87,26.22,No,Yes,Hail,06:39:43,21:11:54,Medium
Surat,24.09,16.28,NE,1.59,35,Snow,992.9,83.35,No,Yes,Hail,19:39:50,07:15:30,Medium
Nashik,32.96,2.42,N,9.55,98,Rain,985.66,79.75,Yes,Yes,Hail,00:23:32,17:56:31,Bad
Nashik,34.53,9.49,SE,4.07,92,Snow,995.86,41.99,No,No,Fog,16:15:49,17:58:57,Bad
Nashik,9.85,1.51,NE,5.36,47,None,1022.76,99.0,Yes,Yes,None,18:16:57,15:19:49,Medium
Surat,14.24,12.82,E,4.24,31,Snow,982.13,58.05,Yes,No,None,16:12:36,04:27:28,Medium
Nashik,12.88,13.9,S,5.81,87,Snow,981.56,30.83,Yes,Yes,Fog,03:49:54,07:06:01,Bad
Mumbai,29.73,5.82,N,6.38,88,Rain,1012.61,65.0,No,Yes,None,14:46:26,17:14:01,Bad
Surat,7.68,8.15,SW,2.98,48,Rain,1007.35,9.74,No,Yes,None,19:48:10,01:08:57,Medium
Mumbai,11.99,12.16,N,8.56,10,None,1046.67,24.34,Yes,No,Hail,03:31:31,23:32:10,Good
Surat,29.42,19.78,W,3.72,44,Rain,1038.82,82.01,Yes,Yes,Fog,05:32:56,02:02:13,Medium
Surat,29.82,16.18,NE,9.71,83,Rain,989.73,18.87,Yes,No,Fog,06:53:07,18:59:39,Bad
Mumbai,30.02,4.26,SE,4.58,64,Rain,987.81,55.38,Yes,No,None,13:12:57,17:16:47,Medium
Pune,10.74,9.57,NW,1.56,49,Snow,1000.59,84.02,Yes,No,Hail,02:36:14,17:35:23,Medium
Surat,16.78,2.46,N,2.1,6,Snow,1006.8,29.39,Yes,Yes,Fog,16:30:23,05:51:52,Bad
Mumbai,-4.81,10.32,S,6.51,68,None,996.48,98.51,No,Yes,Fog,01:28:00,08:02:38,Medium
Surat,30.67,6.22,SW,7.18,13,Snow,1009.38,61.11,No,No,Hail,03:46:26,15:56:15,Bad
Mumbai,-4.74,9.91,E,1.06,55,None,992.72,39.1,No,No,Hail,16:31:31,06:42:36,Medium
Mumbai,28.84,3.97,E,5.21,73,Snow,1042.27,53.38,Yes,No,None,01:42:23,01:26:00,Bad
Pune,34.56,12.8,NW,6.77,11,Rain,1030.5,1.11,No,No,None,00:10:18,16:45:54,Bad
Nashik,22.88,15.37,NW,7.32,81,Rain,1032.24,82.02,No,No,Fog,23:43:12,10:49:56,Bad
Pune,19.39,18.59,SW,6.92,87,None,1015.31,76.13,Yes,No,Hail,09:16:36,08:33:59,Bad
Pune,17.78,4.07,W,8.07,98,Rain,1001.1,29.99,No,Yes,Fog,18:35:27,21:37:53,Bad
Pune,10.68,19.34,N,8.74,65,None,1019.79,92.78,No,No,Fog,10:47:39,13:36:31,Medium
Pune,5.38,2.24,E,2.89,94,Rain,985.01,84.16,No,No,None,05:30:08,07:12:55,Bad
Pune,14.78,15.25,NW,8.84,67,Snow,990.12,16.86,Yes,Yes,Hail,01:00:28,19:19:55,Medium
Pune,4.11,19.43,S,5.2,7,Rain,1016.77,80.89,Yes,No,Fog,13:51:15,05:04:56,Bad
Pune,2.42,11.18,SW,4.15,70,None,1002.23,47.7,No,No,Hail,17:04:32,18:17:17,Medium
Mumbai,16.71,2.63,W,7.17,33,None,1018.27,41.13,Yes,Yes,Hail,17:12:15,00:03:34,Medium
Pune,19.32,12.74,NE,6.48,100,Snow,1032.71,37.52,No,Yes,Fog,14:01:11,10:16:13,Bad
Nashik,31.5,6.92,NW,1.92,100,Rain,1023.02,14.74,Yes,Yes,Fog,23:47:01,22:19:04,Bad
Mumbai,26.31,3.81,SW,6.92,6,Snow,1033.65,39.85,Yes,No,Fog,04:36:48,22:45:37,Bad
Surat,6.27,10.42,S,5.04,56,None,1038.79,55.19,No,No,Hail,14:45:18,22:58:15,Medium
Surat,20.88,7.95,SE,9.15,12,None,1005.05,3.69,Yes,Yes,None,22:24:09,21:57:29,Good
Mumbai,4.64,6.75,E,4.19,56,Snow,1045.44,17.18,Yes,Yes,Hail,00:34:16,17:50:34,Medium
Mumbai,-7.8,4.53,NE,9.3,57,Rain,1003.26,17.33,No,No,None,12:02:53,00:38:11,Medium
Nashik,30.86,10.12,N,7.42,91,Rain,982.75,84.96,Yes,Yes,Hail,19:10:23,21:19:03,Bad
Mumbai,15.51,18.79,NW,6.65,33,Snow,1029.05,4.79,No,Yes,Fog,03:56:50,15:21:43,Medium
Pune,11.36,9.42,SW,9.69,3,None,1010.96,74.85,Yes,Yes,Hail,07:22:32,04:58:18,Good
Mumbai,5.07,11.5,SW,4.4,9,Rain,1045.83,73.23,Yes,No,Hail,08:51:32,06:32:34,Bad
Mumbai,29.61,19.21,W,2.1,26,Snow,1011.11,76.6,No,Yes,Hail,17:51:19,01:15:23,Bad
Pune,4.65,7.24,W,3.6,66,Rain,1036.43,43.4,Yes,Yes,Hail,01:18:44,01:22:25,Medium
Surat,-3.66,1.41,E,7.7,51,Rain,1000.5,7.95,No,Yes,Fog,15:11:58,20:52:09,Medium
Pune,-2.93,13.42,NE,7.11,47,Rain,1032.55,70.78,Yes,Yes,Hail,19:31:03,23:55:33,Medium
Pune,18.92,18.2,NW,4.1,14,None,984.82,48.99,No,Yes,Hail,23:50:35,09:59:37,Good
Surat,6.52,7.01,W,5.47,99,Snow,1014.24,53.76,No,Yes,Fog,05:52:16,20:00:46,Bad
Surat,12.57,16.8,SW,1.88,28,Snow,1019.4,94.74,No,No,Hail,06:03:29,19:15:26,Bad
Pune,20.35,19.08,SE,5.34,90,Rain,1011.2,91.08,Yes,Yes,Fog,05:03:56,05:24:33,Bad
Surat,15.46,7.46,W,6.3,48,Snow,1042.14,45.37,No,No,Fog,20:26:49,20:37:38,Medium
Pune,25.66,14.95,E,9.47,14,Rain,1003.58,20.01,Yes,Yes,Fog,07:28:20,16:24:25,Bad
Nashik,19.02,12.11,SW,5.84,50,None,995.81,74.66,Yes,No,Hail,19:15:50,17:55:10,Medium
Nashik,-6.99,15.75,N,5.37,48,None,991.86,20.07,Yes,No,Fog,14:36:55,04:55:57,Medium
Mumbai,27.34,8.28,NW,9.14,38,Snow,980.96,37.55,No,Yes,None,11:15:06,02:41:09,Medium
Mumbai,4.41,11.09,E,9.53,34,None,1042.08,30.64,Yes,Yes,Hail,14:36:44,14:27:25,Medium
Surat,29.46,8.23,N,5.49,16,Rain,1001.29,37.23,No,Yes,None,01:17:15,01:34:44,Bad
Surat,28.51,15.87,NW,3.96,22,Snow,1042.74,76.93,No,Yes,Fog,02:47:26,06:22:38,Bad
Pune,15.24,1.96,SW,1.01,28,Rain,1032.41,86.63,Yes,Yes,None,21:03:31,10:41:23,Bad
Mumbai,4.84,13.99,E,4.81,42,Snow,1032.36,80.49,No,Yes,Fog,20:00:20,18:30:10,Medium
Surat,22.9,19.43,SE,8.73,77,None,1015.34,87.59,No,No,Fog,09:48:55,16:31:44,Bad
Pune,7.27,7.5,S,6.64,92,Snow,986.49,4.66,Yes,Yes,None,01:33:36,10:22:34,Bad
Surat,-0.55,15.1,SE,9.01,76,None,1036.65,23.19,Yes,No,Fog,06:29:41,22:01:49,Bad
Surat,-5.62,14.31,NW,3.06,98,Snow,988.77,9.86,Yes,No,Fog,02:52:53,15:45:08,Bad
Mumbai,19.81,15.03,NW,5.93,25,None,1049.36,41.0,Yes,No,None,08:32:29,16:20:29,Good
Pune,20.47,5.92,SE,3.33,35,Snow,1003.85,76.19,No,No,Hail,09:33:00,09:15:53,Medium
Pune,7.78,13.94,NE,1.69,71,Snow,988.13,0.88,No,No,None,10:08:03,21:32:36,Bad
Surat,19.49,2.91,E,3.49,23,Snow,1030.32,40.42,No,Yes,Hail,14:19:44,19:23:09,Bad
Mumbai,5.64,8.27,SW,9.43,87,None,980.5,81.97,No,Yes,Fog,00:08:00,05:33:39,Bad
Nashik,15.83,15.88,NW,4.19,59,None,1024.71,38.66,Yes,No,Fog,23:25:58,11:21:26,Medium
Pune,-0.55,19.39,SW,3.83,59,None,1013.47,60.3,No,Yes,None,15:29:31,14:36:14,Medium
Pune,19.75,0.04,NE,3.66,76,Snow,988.41,23.99,No,Yes,None,04:51:46,10:12:23,Bad
Pune,29.27,15.63,SW,8.79,36,Rain,1044.9,59.92,Yes,No,Fog,17:54:00,12:57:36,Medium
Mumbai,26.96,13.63,W,9.96,69,None,982.58,61.92,No,Yes,Hail,09:11:36,13:45:52,Medium
Surat,31.9,0.08,SW,1.95,62,Rain,1014.16,26.43,Yes,No,Hail,17:00:24,18:10:45,Medium
Surat,21.48,1.24,N,3.25,22,Snow,992.61,4.26,Yes,Yes,Hail,20:42:24,05:48:59,Bad
Nashik,29.13,9.31,N,3.02,54,None,1013.04,51.0,No,No,Fog,03:26:49,22:30:27,Medium
Mumbai,22.94,12.74,E,2.37,84,Snow,1022.21,73.3,No,Yes,Fog,14:00:52,02:26:13,Bad
Nashik,-7.77,7.44,SE,8.21,73,Snow,1018.25,79.32,No,Yes,Fog,15:24:41,09:32:49,Bad
Surat,-2.58,16.78,E,8.75,71,Rain,1016.03,87.76,Yes,Yes,Hail,23:12:19,05:58:58,Bad
Pune,1.52,3.56,SE,5.02,10,Rain,1035.19,56.5,No,No,Fog,00:40:35,19:25:36,Bad
Surat,27.81,11.33,S,5.88,19,Snow,1020.43,12.94,No,No,Hail,08:19:21,15:34:16,Bad
Surat,-3.12,9.12,SW,9.75,37,None,986.3,24.21,Yes,No,Hail,07:39:02,18:29:37,Medium
Mumbai,13.71,16.63,NW,7.87,77,Rain,1015.61,65.49,Yes,Yes,None,06:21:47,04:06:03,Bad
Nashik,1.81,6.3,SW,1.5,6,Snow,984.99,82.71,No,Yes,Fog,04:09:46,02:11:27,Bad
Nashik,23.48,7.58,W,3.67,97,None,1035.32,21.14,Yes,No,Hail,11:39:30,00:35:15,Bad
Pune,1.29,12.71,S,7.19,67,None,980.44,0.73,Yes,No,Hail,20:12:34,10:38:46,Medium
Surat,22.96,11.88,E,3.5,97,Rain,983.46,48.94,Yes,No,Hail,11:45:57,07:19:21,Bad
Pune,32.2,13.86,E,6.52,35,None,1001.92,31.9,Yes,Yes,Hail,20:30:30,19:27:16,Medium
Surat,31.81,8.15,SE,1.45,88,None,1040.91,19.01,Yes,No,Hail,11:52:47,00:10:08,Bad
Mumbai,-7.0,11.95,NE,2.81,72,Rain,1041.99,84.63,Yes,Yes,Fog,19:34:29,12:45:54,Bad
Pune,34.43,14.47,NE,9.53,22,None,998.87,89.26,No,Yes,None,23:01:00,22:27:17,Good
Nashik,-0.3,14.36,SE,5.28,80,None,1003.02,31.67,No,Yes,Hail,07:18:23,07:53:16,Bad
Surat,2.47,0.84,NE,2.9,84,Rain,991.77,33.9,Yes,Yes,Hail,21:56:42,02:02:51,Bad
Mumbai,2.34,5.91,NE,2.98,71,Rain,1012.4,30.74,Yes,No,Hail,22:00:38,12:14:38,Bad
Nashik,15.5,4.12,NW,2.96,4,Snow,997.42,41.67,No,Yes,Hail,16:17:32,15:31:23,Bad
Nashik,24.88,11.74,NW,7.53,61,Rain,1042.22,26.61,Yes,No,Fog,10:26:56,01:42:36,Medium
Pune,24.41,15.66,SE,3.05,1,Snow,987.73,51.19,No,No,Hail,15:05:14,04:54:19,Bad
Nashik,5.35,15.93,NE,9.05,74,None,1009.77,28.41,No,No,Hail,19:27:53,09:33:25,Bad
Mumbai,34.49,12.77,NW,6.44,60,Rain,1030.41,61.98,No,No,Hail,19:56:55,08:44:35,Medium
Nashik,18.51,0.06,SW,6.51,10,None,984.39,87.88,No,No,Fog,10:47:45,18:41:23,Good
Pune,17.7,5.42,NE,9.33,25,None,987.49,45.95,No,Yes,Hail,01:53:35,22:55:46,Good
Surat,-3.58,19.13,S,2.58,14,Rain,988.78,56.83,No,Yes,Fog,16:55:41,03:46:54,Bad
Pune,20.34,0.62,E,9.89,29,Rain,998.96,71.57,No,No,Fog,05:28:09,07:10:14,Bad
Nashik,27.37,7.9,W,9.34,88,Snow,1005.02,29.99,No,No,Hail,20:07:55,10:37:44,Bad
Nashik,15.77,0.08,N,1.28,49,Snow,997.54,60.87,No,Yes,Hail,06:33:07,19:34:16,Medium
Nashik,16.36,17.05,N,1.53,70,Snow,993.42,69.98,Yes,Yes,Fog,15:59:01,23:57:48,Medium
Nashik,23.97,1.36,NW,9.61,65,Rain,1032.08,60.32,No,Yes,Fog,11:49:25,17:47:54,Medium
Surat,-6.99,9.1,W,2.3,5,Rain,988.86,50.59,No,Yes,Fog,16:58:03,23:57:22,Bad
Pune,26.24,8.47,S,5.03,38,Snow,1000.99,18.29,No,No,Fog,01:23:12,21:21:02,Medium
Surat,8.02,14.32,SE,1.44,68,Rain,1005.71,23.87,No,No,Fog,13:56:36,13:39:55,Medium
Nashik,34.01,16.35,S,1.63,6,Rain,1029.22,84.23,Yes,No,Fog,10:42:51,08:18:35,Bad
Pune,20.5,13.27,SE,2.46,38,Rain,1022.87,87.99,Yes,No,Hail,21:38:59,00:20:10,Medium
Mumbai,-4.14,17.3,N,9.15,24,Snow,1025.29,15.04,No,No,Hail,07:54:24,07:50:32,Bad
Pune,13.67,16.4,W,3.47,46,None,1001.33,11.27,Yes,Yes,Fog,04:47:41,23:43:07,Medium
Pune,24.75,2.03,S,4.52,46,None,1043.42,1.39,Yes,Yes,Hail,08:35:06,09:10:33,Medium
Pune,8.89,12.58,W,7.2,5,None,1019.83,47.02,No,No,Fog,01:53:27,16:06:34,Good
Nashik,24.39,10.79,NE,5.95,69,Rain,1022.3,59.41,No,No,None,19:00:17,18:50:23,Medium
Nashik,12.54,2.95,S,5.43,9,None,1011.29,3.23,No,No,None,15:02:56,17:02:22,Good
Mumbai,4.45,15.4,SE,1.52,45,Rain,1035.61,95.83,No,Yes,Fog,09:10:07,19:49:38,Medium
Mumbai,33.44,2.97,NE,1.55,39,None,1047.42,46.63,No,No,Fog,12:22:36,20:34:30,Medium
Nashik,25.51,0.62,SE,6.91,59,None,1036.6,20.96,Yes,No,None,17:47:54,01:56:23,Medium
Pune,-2.49,6.62,SE,4.93,84,Snow,1005.49,27.24,Yes,No,Hail,21:44:53,06:43:51,Bad
Mumbai,-7.85,2.36,S,6.8,64,Rain,1039.99,76.31,No,No,None,07:20:45,07:08:21,Medium
Mumbai,8.37,17.44,S,5.58,82,Snow,1020.75,55.47,No,Yes,Fog,11:38:20,04:06:15,Bad
Surat,6.38,9.56,N,6.11,54,None,1027.24,16.98,Yes,Yes,Hail,17:51:56,22:50:11,Medium
Nashik,14.77,1.49,N,5.87,47,Rain,1000.16,81.7,No,Yes,None,21:25:42,13:00:35,Medium
Surat,-0.39,8.12,NW,9.06,13,None,1019.25,91.95,Yes,No,Hail,19:18:24,22:01:43,Good
Mumbai,25.18,1.05,SW,1.78,43,None,1003.8,97.47,No,No,Fog,01:01:10,03:46:57,Medium
Pune,-0.78,15.21,E,6.34,3,Snow,1006.11,7.57,No,No,None,07:10:14,15:19:10,Bad
Nashik,-5.8,14.34,NE,8.75,59,None,989.15,42.21,No,No,None,17:31:22,12:14:02,Medium
Surat,1.94,10.9,S,7.0,45,None,1034.44,11.04,No,No,Fog,01:10:48,09:15:41,Medium
Pune,18.2,19.81,SE,1.11,23,Rain,1020.93,9.53,Yes,No,None,06:25:39,21:11:29,Bad
Mumbai,-2.31,1.1,SE,4.2,10,None,1045.19,21.02,No,No,Fog,14:45:00,21:35:49,Good
Mumbai,4.42,11.66,S,7.36,9,None,1015.33,87.66,No,Yes,None,18:14:14,02:02:03,Good
Nashik,28.7,7.58,W,4.64,14,Rain,984.47,4.66,No,No,None,11:37:37,17:23:33,Bad
Surat,14.37,9.77,N,6.92,67,Rain,1004.43,12.31,No,Yes,None,08:58:44,11:02:35,Medium
Pune,25.4,5.19,NW,8.32,2,Snow,1016.03,65.22,Yes,No,Fog,20:01:44,00:43:06,Bad
Surat,27.71,12.72,E,2.58,73,Snow,995.09,26.96,No,No,Hail,10:52:08,21:00:10,Bad
Nashik,14.93,2.06,W,8.3,77,Rain,984.41,86.47,No,No,None,12:22:25,10:31:17,Bad
Nashik,20.65,16.17,W,4.51,37,None,991.24,1.01,No,No,None,16:50:13,21:17:06,Medium
Surat,16.19,7.56,S,2.36,77,Rain,1032.21,89.09,Yes,Yes,Hail,22:42:45,18:20:11,Bad
Mumbai,-8.45,8.01,W,1.25,97,None,1047.94,96.98,Yes,No,None,03:27:42,21:09:06,Bad
Pune,24.16,3.39,N,1.52,97,Snow,1036.45,84.87,Yes,Yes,Hail,18:01:27,18:23:16,Bad
Nashik,8.74,9.08,E,7.72,22,Snow,1013.25,54.14,No,Yes,Hail,08:41:49,07:34:01,Bad
Mumbai,0.6,1.41,S,1.16,38,None,1037.49,12.86,No,No,None,00:32:45,03:07:40,Medium
Nashik,17.45,3.42,S,7.6,5,Snow,1012.52,95.35,Yes,Yes,None,08:52:58,11:02:51,Bad
Nashik,-9.79,19.98,NW,9.26,56,Snow,986.69,32.63,Yes,Yes,Hail,01:30:27,08:29:36,Medium
Pune,-7.7,10.32,E,7.51,96,Snow,994.34,47.95,No,No,Fog,15:31:26,13:51:34,Bad
Pune,-8.37,10.79,NE,2.78,70,Rain,982.24,89.2,No,Yes,None,17:42:01,12:45:44,Medium
Nashik,15.24,9.23,SE,2.93,90,Rain,991.06,71.44,No,Yes,Fog,04:05:33,08:31:08,Bad
Nashik,10.43,13.6,S,5.23,8,Rain,1049.15,15.7,Yes,Yes,None,10:19:18,06:31:49,Bad
Pune,21.62,11.64,S,7.69,47,Snow,1028.61,25.86,No,Yes,Fog,21:18:57,05:19:53,Medium
Mumbai,18.03,19.32,S,3.34,58,Snow,1003.23,7.52,No,No,None,03:31:02,12:02:04,Medium
Pune,-3.23,13.35,NE,8.16,14,Snow,1017.22,0.21,No,Yes,None,15:15:34,04:41:53,Bad
Nashik,2.32,8.18,NW,2.79,29,Snow,1000.48,48.46,Yes,Yes,None,00:15:17,20:23:34,Bad
Pune,-3.12,12.43,SW,7.5,77,None,993.29,65.1,Yes,No,None,00:58:04,18:58:21,Bad
Nashik,9.99,15.97,S,6.38,90,Rain,1007.15,81.64,No,No,Hail,06:44:19,04:48:03,Bad
Nashik,10.72,16.01,N,7.94,19,Snow,1018.52,38.53,No,Yes,Fog,22:59:02,08:33:15,Bad
Surat,3.59,11.65,SW,6.82,7,Rain,983.13,6.42,No,Yes,Hail,14:47:31,20:30:59,Bad
Surat,9.62,0.12,E,9.04,54,Rain,981.72,40.03,No,Yes,None,14:31:18,19:12:02,Medium
Mumbai,-6.5,10.66,SE,1.97,87,Snow,1033.71,58.74,Yes,Yes,None,20:17:47,18:45:11,Bad
Surat,27.71,5.45,SE,6.92,41,None,1002.46,22.67,Yes,Yes,Fog,06:01:50,02:14:44,Medium
Mumbai,5.8,11.93,NW,5.23,8,Rain,1024.06,40.01,Yes,Yes,Hail,16:32:43,05:28:18,Bad
Mumbai,4.61,11.13,E,1.51,53,Snow,984.1,97.37,No,Yes,Hail,17:37:15,10:12:39,Medium
Pune,22.65,15.41,E,7.42,88,None,1045.46,77.22,No,No,None,18:36:37,08:34:03,Bad
Mumbai,27.86,1.13,N,2.91,6,None,1003.43,89.29,No,No,Hail,08:26:03,02:21:52,Good
Nashik,-2.82,2.68,S,9.17,87,Rain,1022.43,38.11,Yes,Yes,None,11:50:23,10:41:49,Bad
Pune,-0.82,8.59,SW,8.5,40,None,1006.35,44.44,Yes,No,None,02:30:42,15:05:32,Medium
Mumbai,33.34,17.89,N,4.25,16,Rain,1017.13,92.83,Yes,Yes,None,11:21:02,07:26:50,Bad
Nashik,0.7,11.58,S,3.56,76,Rain,1000.22,18.35,Yes,Yes,None,07:26:34,02:51:23,Bad
Nashik,-6.26,6.82,N,3.33,43,None,1033.93,15.52,No,Yes,Fog,05:48:41,05:45:14,Medium
Nashik,30.41,11.4,E,6.12,29,Rain,1045.64,77.63,Yes,No,Fog,17:05:11,05:34:27,Bad
Mumbai,23.06,6.47,N,2.26,56,Rain,1039.23,6.67,Yes,Yes,Hail,02:40:26,02:46:43,Medium
Surat,3.11,18.67,E,6.28,62,Snow,1039.1,70.15,Yes,Yes,Fog,12:04:25,13:51:39,Medium
Mumbai,20.33,5.7,W,9.18,85,Rain,1031.97,53.42,No,Yes,Fog,01:32:02,21:26:14,Bad
Surat,34.86,12.28,S,1.96,46,Snow,997.88,35.7,Yes,No,Hail,16:02:01,04:22:30,Medium
Mumbai,-6.39,9.36,S,5.84,46,Snow,998.38,50.2,No,Yes,Fog,10:35:34,17:55:55,Medium
Nashik,27.26,9.43,E,3.69,78,Rain,989.17,29.45,No,No,Hail,16:49:06,22:48:12,Bad
